─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2026-05-06
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/ACC_CD45/bin/ (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 clue                   0.3-66     2024-11-13 [1] CRAN (R 4.3.3)
 cluster                2.1.8.1    2025-03-12 [1] CRAN (R 4.3.3)
 codetools              0.2-20     2024-03-31 [1] CRAN (R 4.3.3)
 colorspace             2.1-1      2024-07-26 [1] CRAN (R 4.3.3)
 ComplexHeatmap         2.18.0     2023-10-24 [1] Bioconductor
 cowplot              * 1.2.0      2025-07-07 [1] CRAN (R 4.3.3)
 crayon                 1.5.3      2024-06-20 [1] CRAN (R 4.3.3)
 curl                   7.0.0      2025-08-19 [1] CRAN (R 4.3.2)
 data.table             1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
 DelayedArray           0.28.0     2023-10-24 [1] Bioconductor
 DelayedMatrixStats     1.24.0     2023-10-24 [1] Bioconductor
 deldir                 2.0-4      2024-02-28 [1] CRAN (R 4.3.3)
 devtools             * 2.4.5      2022-10-11 [1] CRAN (R 4.3.3)
 DiagrammeR             1.0.11     2024-02-02 [1] CRAN (R 4.3.3)
 dichromat              2.0-0.1    2022-05-02 [1] CRAN (R 4.3.3)
 digest                 0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 dir.expiry             1.8.0      2023-04-25 [1] Bioconductor
 doParallel             1.0.17     2022-02-07 [1] CRAN (R 4.3.3)
 dplyr                * 1.1.4      2023-11-17 [1] CRAN (R 4.3.3)
 dqrng                  0.3.2      2023-11-29 [1] CRAN (R 4.3.3)
 e1071                  1.7-16     2024-09-16 [1] CRAN (R 4.3.3)
 edgeR                  4.0.16     2024-02-18 [1] Bioconductor 3.18 (R 4.3.3)
 ellipsis               0.3.2      2021-04-29 [1] CRAN (R 4.3.3)
 evaluate               1.0.5      2025-08-27 [1] CRAN (R 4.3.3)
 farver                 2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 fastmap                1.2.0      2024-05-15 [1] CRAN (R 4.3.3)
 fdrtool                1.2.18     2024-08-20 [1] CRAN (R 4.3.3)
 filelock               1.0.3      2023-12-11 [1] CRAN (R 4.3.3)
 fitdistrplus           1.2-4      2025-07-03 [1] CRAN (R 4.3.3)
 forcats              * 1.0.0      2023-01-29 [1] CRAN (R 4.3.3)
 foreach                1.5.2      2022-02-02 [1] CRAN (R 4.3.3)
 foreign                0.8-90     2025-03-31 [1] CRAN (R 4.3.3)
 Formula                1.2-5      2023-02-24 [1] CRAN (R 4.3.3)
 fs                     1.6.6      2025-04-12 [1] CRAN (R 4.3.3)
 future                 1.67.0     2025-07-29 [1] CRAN (R 4.3.3)
 future.apply           1.20.0     2025-06-06 [1] CRAN (R 4.3.3)
 generics               0.1.4      2025-05-09 [1] CRAN (R 4.3.3)
 GenomeInfoDb           1.38.1     2023-11-08 [1] Bioconductor
 GenomeInfoDbData       1.2.11     2025-09-30 [1] Bioconductor
 GenomicRanges          1.54.1     2023-10-29 [1] Bioconductor
 GetoptLong             1.0.5      2020-12-15 [1] CRAN (R 4.3.3)
 ggforce                0.5.0      2025-06-18 [1] CRAN (R 4.3.3)
 ggiraph                0.8.12     2025-01-08 [1] CRAN (R 4.3.3)
 ggnewscale             0.5.2      2025-06-20 [1] CRAN (R 4.3.3)
 ggplot2              * 3.5.2      2025-04-09 [1] CRAN (R 4.3.3)
 ggrepel              * 0.9.6      2024-09-07 [1] CRAN (R 4.3.3)
 ggridges               0.5.7      2025-08-27 [1] CRAN (R 4.3.3)
 GlobalOptions          0.1.2      2020-06-10 [1] CRAN (R 4.3.3)
 globals                0.18.0     2025-05-08 [1] CRAN (R 4.3.3)
 glue                   1.8.0      2024-09-30 [1] CRAN (R 4.3.3)
 goftest                1.2-3      2021-10-07 [1] CRAN (R 4.3.3)
 gower                  1.0.1      2022-12-22 [1] CRAN (R 4.3.3)
 gridExtra              2.3        2017-09-09 [1] CRAN (R 4.3.3)
 gtable                 0.3.6      2024-10-25 [1] CRAN (R 4.3.3)
 hardhat                1.4.2      2025-08-20 [1] CRAN (R 4.3.3)
 Hmisc                  5.2-5      2026-01-09 [1] CRAN (R 4.3.3)
 hms                    1.1.3      2023-03-21 [1] CRAN (R 4.3.3)
 htmlTable              2.4.3      2024-07-21 [1] CRAN (R 4.3.3)
 htmltools              0.5.8.1    2024-04-04 [1] CRAN (R 4.3.3)
 htmlwidgets            1.6.4      2023-12-06 [1] CRAN (R 4.3.3)
 httpuv                 1.6.16     2025-04-16 [1] CRAN (R 4.3.3)
 httr                   1.4.7      2023-08-15 [1] CRAN (R 4.3.3)
 ica                    1.0-3      2022-07-08 [1] CRAN (R 4.3.3)
 igraph                 2.1.4      2025-01-23 [1] CRAN (R 4.3.3)
 ipred                  0.9-15     2024-07-18 [1] CRAN (R 4.3.3)
 IRanges                2.36.0     2023-10-24 [1] Bioconductor
 irlba                  2.3.5.1    2022-10-03 [1] CRAN (R 4.3.0)
 iterators              1.0.14     2022-02-05 [1] CRAN (R 4.3.3)
 jquerylib              0.1.4      2021-04-26 [1] CRAN (R 4.3.3)
 jsonlite               2.0.0      2025-03-27 [1] CRAN (R 4.3.3)
 KernSmooth             2.23-26    2025-01-01 [1] CRAN (R 4.3.3)
 knitr                  1.50       2025-03-16 [1] CRAN (R 4.3.3)
 labeling               0.4.3      2023-08-29 [1] CRAN (R 4.3.3)
 later                  1.4.4      2025-08-27 [1] CRAN (R 4.3.3)
 lattice                0.22-7     2025-04-02 [1] CRAN (R 4.3.3)
 lava                   1.8.1      2025-01-12 [1] CRAN (R 4.3.3)
 lazyeval               0.2.2      2019-03-15 [1] CRAN (R 4.3.3)
 leiden                 0.4.3.1    2023-11-17 [1] CRAN (R 4.3.3)
 liana                * 0.1.14     2026-02-23 [1] Github (saezlab/liana@6cab46c)
 lifecycle              1.0.4      2023-11-07 [1] CRAN (R 4.3.3)
 limma                  3.58.1     2023-10-31 [1] Bioconductor
 listenv                0.9.1      2024-01-29 [1] CRAN (R 4.3.3)
 lmtest                 0.9-40     2022-03-21 [1] CRAN (R 4.3.3)
 locfit                 1.5-9.12   2025-03-05 [1] CRAN (R 4.3.3)
 logger                 0.4.0      2024-10-22 [1] CRAN (R 4.3.3)
 lubridate            * 1.9.4      2024-12-08 [1] CRAN (R 4.3.3)
 magrittr             * 2.0.3      2022-03-30 [1] CRAN (R 4.3.3)
 MakefileR            * 1.0        2016-01-08 [1] RSPM (R 4.1.0)
 MASS                   7.3-60.0.1 2024-01-13 [1] CRAN (R 4.3.3)
 Matrix                 1.6-1.1    2023-09-18 [1] CRAN (R 4.3.1)
 MatrixGenerics         1.14.0     2023-10-24 [1] Bioconductor
 matrixStats            1.5.0      2025-01-07 [1] CRAN (R 4.3.3)
 memoise                2.0.1      2021-11-26 [1] CRAN (R 4.3.3)
 metapod                1.10.0     2023-10-24 [1] Bioconductor
 mime                   0.13       2025-03-17 [1] CRAN (R 4.3.3)
 miniUI                 0.1.2      2025-04-17 [1] CRAN (R 4.3.3)
 ModelMetrics           1.2.2.2    2020-03-17 [1] CRAN (R 4.3.3)
 nichenetr            * 2.2.1.1    2026-02-25 [1] Github (saeyslab/nichenetr@2d5c1ab)
 nlme                   3.1-168    2025-03-31 [1] CRAN (R 4.3.3)
 nnet                   7.3-20     2025-01-01 [1] CRAN (R 4.3.3)
 OmnipathR              3.10.1     2023-10-25 [1] Bioconductor
 parallelly             1.45.1     2025-07-24 [1] CRAN (R 4.3.3)
 patchwork              1.3.2      2025-08-25 [1] CRAN (R 4.3.3)
 pbapply                1.7-4      2025-07-20 [1] CRAN (R 4.3.3)
 pillar                 1.11.0     2025-07-04 [1] CRAN (R 4.3.3)
 pkgbuild               1.4.8      2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig              2.0.3      2019-09-22 [1] CRAN (R 4.3.3)
 pkgload                1.4.0      2024-06-28 [1] CRAN (R 4.3.3)
 plotly                 4.11.0     2025-06-19 [1] CRAN (R 4.3.3)
 plyr                   1.8.9      2023-10-02 [1] CRAN (R 4.3.3)
 png                    0.1-8      2022-11-29 [1] CRAN (R 4.3.3)
 polyclip               1.10-7     2024-07-23 [1] CRAN (R 4.3.3)
 prettyunits            1.2.0      2023-09-24 [1] CRAN (R 4.3.3)
 pROC                   1.19.0.1   2025-07-31 [1] CRAN (R 4.3.3)
 prodlim                2025.04.28 2025-04-28 [1] CRAN (R 4.3.3)
 profvis                0.4.0      2024-09-20 [1] CRAN (R 4.3.3)
 progress               1.2.3      2023-12-06 [1] CRAN (R 4.3.3)
 progressr              0.15.1     2024-11-22 [1] CRAN (R 4.3.3)
 promises               1.3.3      2025-05-29 [1] CRAN (R 4.3.3)
 proxy                  0.4-27     2022-06-09 [1] CRAN (R 4.3.3)
 purrr                * 1.1.0      2025-07-10 [1] CRAN (R 4.3.3)
 R6                     2.6.1      2025-02-15 [1] CRAN (R 4.3.3)
 randomForest           4.7-1.2    2024-09-22 [1] CRAN (R 4.3.3)
 RANN                   2.6.2      2024-08-25 [1] CRAN (R 4.3.3)
 rappdirs               0.3.3      2021-01-31 [1] CRAN (R 4.3.3)
 RColorBrewer           1.1-3      2022-04-03 [1] CRAN (R 4.3.3)
 Rcpp                   1.1.0      2025-07-02 [1] CRAN (R 4.3.3)
 RcppAnnoy              0.0.22     2024-01-23 [1] CRAN (R 4.3.3)
 RCurl                  1.98-1.17  2025-03-22 [1] CRAN (R 4.3.3)
 readr                * 2.1.5      2024-01-10 [1] CRAN (R 4.3.3)
 readxl               * 1.4.5      2025-03-07 [1] CRAN (R 4.3.3)
 recipes                1.3.1      2025-05-21 [1] CRAN (R 4.3.3)
 remotes                2.5.0      2024-03-17 [1] CRAN (R 4.3.3)
 reshape2               1.4.4      2020-04-09 [1] CRAN (R 4.3.3)
 reticulate             1.43.0     2025-07-21 [1] CRAN (R 4.3.3)
 rjson                  0.2.23     2024-09-16 [1] CRAN (R 4.3.3)
 rlang                  1.1.6      2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown              2.29       2024-11-04 [1] CRAN (R 4.3.3)
 ROCR                   1.0-11     2020-05-02 [1] CRAN (R 4.3.3)
 rpart                  4.1.24     2025-01-07 [1] CRAN (R 4.3.3)
 rstudioapi             0.17.1     2024-10-22 [1] CRAN (R 4.3.3)
 rsvd                   1.0.5      2021-04-16 [1] CRAN (R 4.3.0)
 Rtsne                  0.17       2023-12-07 [1] CRAN (R 4.3.3)
 rvest                  1.0.5      2025-08-29 [1] CRAN (R 4.3.3)
 S4Arrays               1.2.0      2023-10-24 [1] Bioconductor
 S4Vectors              0.40.2     2023-11-23 [1] Bioconductor 3.18 (R 4.3.3)
 S7                     0.2.1      2025-11-14 [1] CRAN (R 4.3.3)
 sass                   0.4.10     2025-04-11 [1] CRAN (R 4.3.3)
 ScaledMatrix           1.10.0     2023-10-24 [1] Bioconductor
 scales                 1.4.0      2025-04-24 [1] CRAN (R 4.3.3)
 scattermore            1.2        2023-06-12 [1] CRAN (R 4.3.3)
 scran                  1.30.0     2023-10-24 [1] Bioconductor
 sctransform            0.4.2      2025-04-30 [1] CRAN (R 4.3.3)
 scuttle                1.12.0     2023-10-24 [1] Bioconductor
 sessioninfo            1.2.3      2025-02-05 [1] CRAN (R 4.3.3)
 Seurat               * 4.4.0      2023-09-28 [1] CRAN (R 4.3.1)
 SeuratObject         * 4.1.4      2023-09-26 [1] CRAN (R 4.3.1)
 shadowtext             0.1.6      2025-08-24 [1] CRAN (R 4.3.3)
 shape                  1.4.6.1    2024-02-23 [1] CRAN (R 4.3.3)
 shiny                  1.11.1     2025-07-03 [1] CRAN (R 4.3.3)
 SingleCellExperiment   1.24.0     2023-10-24 [1] Bioconductor
 sp                     2.2-0      2025-02-01 [1] CRAN (R 4.3.3)
 SparseArray            1.2.2      2023-11-07 [1] Bioconductor
 sparseMatrixStats      1.14.0     2023-10-24 [1] Bioconductor
 spatstat.data          3.1-8      2025-08-18 [1] CRAN (R 4.3.3)
 spatstat.explore       3.5-2      2025-07-22 [1] CRAN (R 4.3.3)
 spatstat.geom          3.5-0      2025-07-20 [1] CRAN (R 4.3.3)
 spatstat.random        3.4-1      2025-05-20 [1] CRAN (R 4.3.3)
 spatstat.sparse        3.1-0      2024-06-21 [1] CRAN (R 4.3.3)
 spatstat.univar        3.1-4      2025-07-13 [1] CRAN (R 4.3.3)
 spatstat.utils         3.1-5      2025-07-17 [1] CRAN (R 4.3.3)
 statmod                1.5.0      2023-01-06 [1] CRAN (R 4.3.3)
 stringi              * 1.8.7      2025-03-27 [1] CRAN (R 4.3.3)
 stringr              * 1.5.2      2025-09-08 [1] CRAN (R 4.3.3)
 SummarizedExperiment   1.32.0     2023-10-24 [1] Bioconductor
 survival               3.8-3      2024-12-17 [1] CRAN (R 4.3.3)
 systemfonts            1.2.3      2025-04-30 [1] CRAN (R 4.3.3)
 tensor                 1.5.1      2025-06-17 [1] CRAN (R 4.3.3)
 tibble               * 3.3.0      2025-06-08 [1] CRAN (R 4.3.3)
 tidyr                * 1.3.1      2024-01-24 [1] CRAN (R 4.3.3)
 tidyselect             1.2.1      2024-03-11 [1] CRAN (R 4.3.3)
 tidyverse            * 2.0.0      2023-02-22 [1] CRAN (R 4.3.3)
 timechange             0.3.0      2024-01-18 [1] CRAN (R 4.3.3)
 timeDate               4041.110   2024-09-22 [1] CRAN (R 4.3.3)
 tweenr                 2.0.3      2024-02-26 [1] CRAN (R 4.3.3)
 tzdb                   0.5.0      2025-03-15 [1] CRAN (R 4.3.3)
 urlchecker             1.0.1      2021-11-30 [1] CRAN (R 4.3.3)
 usethis              * 3.2.1      2025-09-06 [1] CRAN (R 4.3.3)
 uuid                   1.2-1      2024-07-29 [1] CRAN (R 4.3.3)
 uwot                   0.2.3      2025-02-24 [1] CRAN (R 4.3.3)
 vctrs                  0.6.5      2023-12-01 [1] CRAN (R 4.3.3)
 viridis                0.6.5      2024-01-29 [1] CRAN (R 4.3.3)
 viridisLite            0.4.2      2023-05-02 [1] CRAN (R 4.3.3)
 visNetwork             2.1.4      2025-09-04 [1] CRAN (R 4.3.3)
 withr                  3.0.2      2024-10-28 [1] CRAN (R 4.3.3)
 xfun                   0.53       2025-08-19 [1] CRAN (R 4.3.3)
 xml2                   1.4.0      2025-08-20 [1] CRAN (R 4.3.3)
 xtable                 1.8-4      2019-04-21 [1] CRAN (R 4.3.3)
 XVector                0.42.0     2023-10-24 [1] Bioconductor
 yaml                   2.3.10     2024-07-26 [1] CRAN (R 4.3.3)
 zlibbioc               1.48.0     2023-10-24 [1] Bioconductor
 zoo                    1.8-14     2025-04-10 [1] CRAN (R 4.3.3)

 [1] /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/ACC_CD45/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
